59;Fender
43;iDKHOW
40;b'RT
22;like
20;enter
20;gu\xe2\x80\xa6
20;Jazzmaster
20;link
20;listening
20;may
20;thank
20;win
10;Cheekboneband1
10;guitar
10;it\xe2\x80\x99s
10;Radio
9;b'@iDKHOW
9;live
9;Rock
9;Surf
8;fender
8;Listen
7;b'@danpotter31
7;folk
7;incredible
7;just
6;made
5;black
5;brown
5;DIY
5;ever
5;listen
5;music
5;Skatunenetwork
5;slept
5;whi\xe2\x80\xa6
5;wonder
5;Y\xe2\x80\x99all
4;b'#nowPlaying
4;Box
4;day
4;gone
4;Inside
4;inspired
4;nowPlaying
4;SurfRockRadio
3;Acoustasonic
3;all-new
3;"b""RT"
3;b'New
3;danpotter31
3;Guitar
3;guitars
3;https://t.co/7PJjXKxOwv
3;https://t.co/7PJjXKxOwv\xe2\x80\xa6
3;miss
3;really
3;releases
3;Rodgers
3;song
3;Stratocaster
3;today
2;1950s
2;1FE
2;71.\xf0\x9f\x98\x87\xf0\x9f\xa7\x90\xf0\x9f\x98\x8e
2;amazing
2;amp
2;anyone
2;artist
2;auction
2;b'@Fender
2;b'@LandonGuitar
2;b'@ScottGreiner41
2;back
2;brilliant
2;champion
2;cheek
2;Chiringuito
2;Daniel_K_Morgan
2;DeanGuitars
2;Don\xe2\x80\x99t
2;don\xe2\x80\x99t
2;done
2;else
2;emerging
2;ESPGuitarsUSA
2;even
2;first
2;France
2;Front
2;front
2;Gibson
2;HEMI
2;hours
2;https://t.co/HLoZXmQDC0
2;https://t.co/JKsIsYKZF6
2;https://t.co/y5HIKNjy\xe2\x80\xa6
2;incred\xe2\x80\xa6
2;jaguar
2;jazzmaster
2;kiss
2;lbs
2;left
2;less
2;Light
2;local
2;mixing
2;need
2;never
2;nice
2;Nile
2;one
2;Re-amping
2;Safety
2;said
2;see
2;Stomp
2;store
2;sure
2;Surflamingo
2;TotalGuitar
2;trade
2;Tweed
2;willing
2;wrong
2;xf0\x9f\x8e\xb8\xf0\x9f\xa4\x98
2;xf0\x9f\x98\x8e\xf0\x9f\xa4\x98
2;Zoom
1;1Tr
1;1vs
1;1wE
1;1zd
1;1zR
1;24000
1;34m
1;59jimg
1;6ft
1;acoust\xe2\x80\xa6
1;acoustasonic
1;Agree
1;album
1;all-tube
1;already
1;alternativerock
1;amplifiers
1;amps\nhttps://t.co/7bXnCnBxzV
